都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,種別,住所,方書,緯度,経度,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
092088,0107000001,栃木県,小山市,やはた保育所,ヤハタホイクショ,認可公立保育所,栃木県小山市八幡町2-8-8,,36.308707,139.797489,,,(0285)21-2725,,,,,,130,満2か月から,月火水木金土,07:30,19:30,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000002,栃木県,小山市,桑保育所,クワホイクショ,認可公立保育所,栃木県小山市大字荒井17-4,,36.349507,139.831891,,,(0285)22-3442,,,,,,40,満11か月から,月火水木金,07:30,18:30,日曜・祝祭日・年末年始はお休み。土曜については土曜開所の他公立保育所の利用可,有,,
092088,0107000003,栃木県,小山市,絹保育所,キヌホイクショ,認可公立保育所,栃木県小山市大字高椅482-1,,36.336628,139.892735,,,(0285)49-0046,,,,,,60,満2か月から,月火水木金,07:30,18:30,日曜・祝祭日・年末年始はお休み。土曜については土曜開所の他公立保育所の利用可,有,,
092088,0107000004,栃木県,小山市,もみじ保育所,モミジホイクショ,認可公立保育所,栃木県小山市暁3-11-2,,36.254249,139.762644,,,(0285)45-3238,,,,,,90,満2か月から,月火水木金土,07:30,19:30,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000005,栃木県,小山市,中久喜保育所,ナカクキホイクショ,認可公立保育所,栃木県小山市中久喜1093-1,,36.314841,139.845007,,,(0285)25-4782,,,,,,60,満2か月から,月火水木金,07:30,18:30,日曜・祝祭日・年末年始はお休み。土曜については土曜開所の他公立保育所の利用可,有,,
092088,0107000006,栃木県,小山市,網戸保育所,アジトホイクショ,認可公立保育所,栃木県小山市網戸758-1,,36.277190,139.748991,,,(0285)45-5016,,,,,,60,満2か月から,月火水木金,07:30,18:30,日曜・祝祭日・年末年始はお休み。土曜については土曜開所の他公立保育所の利用可,有,,
092088,0107000007,栃木県,小山市,出井保育所,イデイホイクショ,認可公立保育所,栃木県小山市大字出井1060-1,,36.329387,139.850951,,,(0285)23-3047,,,,,,70,満2か月から,月火水木金土,07:30,19:30,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000008,栃木県,小山市,間々田北保育所,ママダキタホイクショ,認可公立保育所,栃木県小山市大字間々田2443-1,,36.276935,139.771249,,,(0285)45-4749,,,,,,70,満2か月から,月火水木金,07:30,19:30,日曜・祝祭日・年末年始はお休み。土曜については土曜開所の他公立保育所の利用可,無,,
092088,0107000009,栃木県,小山市,城北保育所,ジョウホクホイクショ,認可私立保育所,栃木県小山市駅東通り3-15-1,,36.317826,139.811853,,,(0285)24-1197,,,,,,90,満2か月から,月火水木金,07:30,19:30,日曜・祝祭日・年末年始はお休み。土曜については土曜開所の他公立保育所の利用可,有,,
092088,0107000010,栃木県,小山市,小山西保育園,オヤマニシホイクエン,認可私立保育所,栃木県小山市松沼121-1,,36.344643,139.777286,,,(0285)37-0102,,,,,,70,満2か月から,月火水木金土,07:00,18:30,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000011,栃木県,小山市,みどり丘保育園,ミドリガオカホイクエン,認可私立保育所,栃木県小山市扶桑2-2-4,,36.356016,139.818445,,,(0285)23-7800,,,,,,90,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000012,栃木県,小山市,小山みなみ保育園,オヤマミナミホイクエン,認可私立保育所,栃木県小山市大字塚崎768,,36.268820,139.811645,,,(0285)27-4864,,,,,,80,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000013,栃木県,小山市,黒田保育園,クロダホイクエン,認可私立保育所,栃木県小山市西黒田316-2,,36.270033,139.783851,,,(0285)45-4614,,,,,,90,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000014,栃木県,小山市,つくし保育園,ツクシホイクエン,認可私立保育所,栃木県小山市花垣町1-16-17,,36.326331,139.808231,,,(0285)24-0021,,,,,,90,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000015,栃木県,小山市,こばと保育園,コバトホイクエン,認可私立保育所,栃木県小山市大字雨ヶ谷417,,36.283097,139.811738,,,(0285)27-0209,,,,,,130,満2か月から,月火水木金土,07:00,19:30,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000016,栃木県,小山市,すみれ保育園,スミレホイクエン,認可私立保育所,栃木県小山市駅南町6-9-11,,36.300959,139.817309,,,(0285)27-7990,,,,,,90,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000017,栃木県,小山市,さくら保育園,サクラホイクエン,認可私立保育所,栃木県小山市羽川456-4,,36.362485,139.833955,,,(0285)23-7068,,,,,,100,満2か月から,月火水木金土,07:00,20:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000018,栃木県,小山市,こぐま保育園,コグマホイクエン,認可私立保育所,栃木県小山市西城南5-6-3,,36.295053,139.798634,,,(0285)28-1189,,,,,,90,満2か月から,月火水木金土,07:10,19:10,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000019,栃木県,小山市,すみれチャイルド,スミレチャイルド,認可私立保育所,栃木県小山市駅南町3-22-3,,36.303487,139.813489,,,(0285)27-5292,,,,,,50,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000020,栃木県,小山市,栗の実保育園,クリノミホイクエン,認可私立保育所,栃木県小山市神鳥谷1-6-3,,36.302543,139.792210,,,(0285)24-4004,,,,,,35,満2か月から2歳児,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000021,栃木県,小山市,ひまわり保育園,ヒマワリホイクエン,認可私立保育所,栃木県小山市横倉新田287-2,,36.280768,139.824437,,,(0285)28-6355,,,,,,35,満6か月から2歳児,月火水木金土,07:00,18:30,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000022,栃木県,小山市,にこにこ保育園,ニコニコホイクエン,認可私立保育所,栃木県小山市犬塚3-14-2,,36.312778,139.831328,,,(0285)25-9201,,,,,,30,満6か月から2歳児,月火水木金土,07:00,18:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000023,栃木県,小山市,木の実保育園,コノミホイクエン,認可私立保育所,栃木県小山市大字犬塚51-23,,36.322879,139.825892,,,(0285)22-3715,,,,,,70,満2か月から,月火水木金土,07:00,20:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000024,栃木県,小山市,こひつじ保育園,コヒツジホイクエン,認可私立保育所,栃木県小山市城東2-9-11,,36.313654,139.813150,,,(0285)25-7152,,,,,,30,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000025,栃木県,小山市,静林保育園,セイリンホイクエン,認可私立保育所,栃木県小山市喜沢320-1,,36.335659,139.820540,,,(0285)25-8002,,,,,,40,満6か月から2歳児,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000026,栃木県,小山市,こばとキッズ,コバトキッズ,認可私立保育所,栃木県小山市出井1931-1,,36.336000,139.836000,,,(0285)25-2815,,,,,,90,満2か月から,月火水木金土,06:45,19:30,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000027,栃木県,小山市,城山さくら保育園　,シロヤマサクラホイクエン,認可私立保育所,栃木県小山市城山町3-7-5,,36.315081,139.805148,,,(0285)39-6330,,,,,,40,満2か月から,月火水木金土,07:00,22:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000028,栃木県,小山市,間々田保育園,ママダホイクエン,認可私立保育所,栃木県小山市間々田924-1,,36.268031,139.768305,,,(0285)41-1101,,,,,,90,満2か月から,月火水木金土,07:00,19:30,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000029,栃木県,小山市,あけぼの保育園,アケボノホイクエン,認可私立保育所,栃木県小山市神鳥谷4-6-27,,36.297887,139.790072,,,(0285)23-2200,,,,,,90,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000030,栃木県,小山市,東城南とまと保育園,ヒガシジョウナントマトホイクエン,認可私立保育所,栃木県小山市東城南3-5-3,,36.293600,139.816104,,,(0285)37-8682,,,,,,90,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000031,栃木県,小山市,城東にこにこ保育園,ジョウトウニコニコホイクエン,認可私立保育所,栃木県小山市城東1-9-23,,36.310891,139.814214,,,(0285)37-8505,,,,,,80,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000032,栃木県,小山市,若木保育園,ワカギホイクエン,認可私立保育所,栃木県小山市若木町1-6-31,,36.323000,139.803000,,,(0285)39-7265,,,,,,80,満2か月から,月火水木金土,07:00,19:30,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000033,栃木県,小山市,駅東さくら保育園,エキヒガシサクラホイクエン,認可私立保育所,栃木県小山市駅東通り1-2-50,,36.311000,139.806000,,,(0285)38-6709,,,,,,30,満2か月から2歳児,月火水木金土,06:30,22:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000034,栃木県,小山市,認定とまとこども園,ニンテイトマトコドモエン,認定こども園（幼保連携型）,栃木県小山市下泉488-3,,36.304240,139.738431,,,(0285)38-3121,,,,,,85,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000035,栃木県,小山市,ふじ認定こども園,フジニンテイコドモエン,認定こども園（幼保連携型）,栃木県小山市粟宮841,,36.288229,139.788394,,,(0285)37-7320,,,,,,90,満6か月から,月火水木金土,07:30,19:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000036,栃木県,小山市,認定おおやこども園,ニンテイオオヤコドモエン,認定こども園（幼保連携型）,栃木県小山市東野田2130-1,,36.257000,139.804000,,,(0285)28-0080,,,,,,100,満6か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000037,栃木県,小山市,認定こども園小山幼稚園,ニンテイコドモエンオヤマヨウチエン,認定こども園（幼保連携型）,栃木県小山市東城南5-23-7,,36.289042,139.807880,,,(0285)27-3534,,,,,,175,満6か月から,月火水木金土,07:30,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000038,栃木県,小山市,認定こども園生井ゆりかご幼稚園,ニンテイコドモエンナマイユリカゴヨウチエン,認定こども園（幼保連携型）,栃木県小山市上生井679-3,,36.253394,139.712600,,,(0282)67-3038,,,,,,34,満8か月から,月火水木金土,07:30,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000039,栃木県,小山市,認定こども園のぶしま幼稚園,ニンテイコドモエンノブシマヨウチエン,認定こども園（幼保連携型）,栃木県小山市延島96,,36.348898,139.897499,,,(0285)49-2471,,,,,,45,満6か月から,月火水木金土,07:30,19:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000040,栃木県,小山市,認定間々田こども園,ニンテイママダコドモエン,認定こども園（幼保連携型）,栃木県小山市乙女3-1-6,,36.262444,139.762903,,,(0285)45-0223,,,,,,206,満6か月から,月火水木金土,07:30,19:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000041,栃木県,小山市,認定こども園みのり幼稚園,ニンテイコドモエンミノリヨウチエン,認定こども園（幼保連携型）,栃木県小山市萩島56,,36.312847,139.772973,,,(0285)38-2027,,,,,,260,満6か月から,月火水木金土,07:30,18:30,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000042,栃木県,小山市,認定こども園梅ケ原幼稚園,ニンテイコドモエンウメガハラヨウチエン,認定こども園（幼保連携型）,栃木県小山市城東5-11-20,,36.313173,139.820799,,,(0285)25-3333,,,,,,150,満6か月から,月火水木金土,07:30,19:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000043,栃木県,小山市,認定こども園早蕨幼稚園,ニンテイコドモエンサワラビヨウチエン,認定こども園（幼保連携型）,栃木県小山市城山町2-4-21,,36.317181,139.802940,,,(0285)22-0093,,,,,,70,満6か月から,月火水木金土,07:30,18:30,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000044,栃木県,小山市,認定こども園乙女幼稚園,ニンテイコドモエンオトメヨウチエン,認定こども園（幼保連携型）,栃木県小山市乙女2-30-22,,36.258847,139.755964,,,(0285)45-0740,,,,,,175,満6か月から,月火水木金土,07:30,19:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000045,栃木県,小山市,認定こども園栗の実,ニンテイコドモエンクリノミ,認定こども園（幼保連携型）,栃木県小山市神鳥谷1-5-11,,36.303000,139.793000,,,(0285)25-6906,,,,,,335,満2か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000046,栃木県,小山市,認定こども園静林幼稚園,ニンテイコドモエンセイリンヨウチエン,認定こども園（幼保連携型）,栃木県小山市喜沢199,,36.335834,139.817830,,,(0285)22-1792,,,,,,305,満6か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000047,栃木県,小山市,認定こども園せいほう幼稚園,ニンテイコドモエンセイホウヨウチエン,認定こども園（幼保連携型）,栃木県小山市中久喜1221-1,,36.316790,139.837824,,,(0285)22-3618,,,,,,335,満6か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,無,,
092088,0107000048,栃木県,小山市,はねかわ太陽認定こども園,ハネカワタイヨウニンテイコドモエン,認定こども園（幼保連携型）,栃木県小山市羽川190-7,,36.354540,139.824668,,,(0285)25-4794,,,,,,280,満6か月から,月火水木金土,07:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,
092088,0107000049,栃木県,小山市,楠エンゼル幼稚園,クスノキエンゼルヨウチエン,私立幼稚園,栃木県小山市犬塚3-14-2,,36.312790,139.831336,,,(0285)23-6870,,,,,,350,満3歳から,月火水木金,08:30,14:10,,無,,
092088,0107000050,栃木県,小山市,ひまわり幼稚園,ヒマワリヨウチエン,私立幼稚園,栃木県小山市横倉新田287-2,,36.280461,139.824845,,,(0285)27-0441,,,,,,315,満3歳から,月火水木金,10:00,14:00,,無,,
092088,0107000051,栃木県,小山市,白鴎大学　はくおう幼稚園,ハクオウダイガクハクオウヨウチエン,私立幼稚園,栃木県小山市大行寺1195,,36.313196,139.787475,,,(0285)38-2636,,,,,,140,満3歳から,月火水木金,10:00,14:00,,無,,
092088,0107000052,栃木県,小山市,つぼみkindergarten,ツボミキンダーガーテン,私立幼稚園,栃木県小山市宮本町2-14-18,,36.309433,139.800999,,,(0285)23-1215,,,,,,45,満3歳から,月火水木金,09:00,14:00,,無,,
092088,0107000053,栃木県,小山市,こぐま託児所,コグマタクジショ,認可外保育所,栃木県小山市乙女786-1,,36.251041,139.746047,,,(0285)45-6005,,,,,,15,満6か月から,月火水木金土,07:45,18:00,日曜・祝祭日は第１・第３日曜日のみ利用可能。,有,,院内保育施設
092088,0107000054,栃木県,小山市,地方独立行政法人　新小山市民病院内保育所　ピース保育園,チホウドクリツギョウセイホウジンシンオヤマシミンビョウインナイホイクショピースホイクエン,認可外保育所,栃木県小山市神鳥谷2251-1,,36.275484,139.800096,,,[phone],,,,,,20,満4か月から,月火水木金土,08:00,18:00,日曜・祝祭日・年末年始はお休み。./時間外保育7:00～8:00、18:00～21:00。/毎週水曜日・金曜日は24時間開所。,有,,院内保育施設
092088,0107000055,栃木県,小山市,杉の実保育園,スギノミホイクエン,認可外保育所,栃木県小山市城山町2-7-18,,36.314942,139.803365,,,(0285)25-5533,,,,,,12,満8か月から,,,,職員の勤務時間に応じて開所時間は変動。,有,,院内保育施設
092088,0107000056,栃木県,小山市,コマツキッズおやま,コマツキッズオヤマ,認可外保育所,栃木県小山市雨ヶ谷831,,36.288211,139.820071,,,(0285)38-8610,,,,,,30,満1歳から,月火水木金,07:30,19:30,日曜・祝祭日はお休み。工場が稼働している祝祭日のみ開所。,有,,事業所内保育施設
092088,0107000057,栃木県,小山市,両毛ヤクルト販売株式会社　小山南センター,リョウモウヤクルトハンバイカブシキガイシャオヤマミナミセンター,認可外保育所,栃木県小山市東城南2-40-6,アメニティホーム,36.295051,139.813605,,,(0285)28-9355,,,,,,10,満1歳から,月火水木金土,08:30,16:30,,有,,事業所内保育施設
092088,0107000058,栃木県,小山市,両毛ヤクルト販売株式会社　小山東センター,リョウモウヤクルトハンバイカブシキガイシャオヤマヒガシセンター,認可外保育所,栃木県小山市犬塚3-6-6,,36.311973,139.830679,,,(0285)23-6889,,,,,,10,満1歳から,月火水木金土,08:30,16:30,,有,,事業所内保育施設
092088,0107000059,栃木県,小山市,両毛ヤクルト販売株式会社　間々田センター,リョウモウヤクルトハンバイカブシキガイシャママダセンター,認可外保育所,栃木県小山市暁2-17-16,,36.256750,139.764039,,,(0285)45-1522,,,,,,10,満1歳から,月火水木金土,08:30,16:30,,有,,事業所内保育施設
092088,0107000060,栃木県,小山市,キッズルームおやま,キッズルームオヤマ,認可外保育所,栃木県小山市出井1523-19,,36.346853,139.847624,,,(0285)32-6156,,(0285)32-6156,,,,20,満1歳から,日月火水木,08:30,17:15,金曜・土曜・年末年始はお休み。/時間外保育17:15～18:30。,無,,事業所内保育施設
092088,0107000061,栃木県,小山市,ニチイキッズおやま東城南保育園,ニチイキッズオヤマヒガシジョウナンホイクエン,認可外保育所,栃木県小山市東城南5-28-2,,36.286147,139.806731,,,(0285)31-0666,,(0285)31-0667,,,,18,満2か月から,月火水木金土,08:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,事業所内保育施設
092088,0107000062,栃木県,小山市,たんぽぽ保育所,タンポポホイクショ,認可外保育所,栃木県小山市平和263-5,,36.256052,139.773178,,,(0285)38-8318,,(0285)38-8557,,,,10,満6か月から,月火水木金土,08:00,19:00,日曜・祝祭日・年末年始はお休み。,有,,事業所内保育施設
092088,0107000063,栃木県,小山市,きっずはうすHug,キッズハウスハグ,認可外保育所,栃木県小山市間々田155-4,,36.258511,139.775360,,,[phone],,,,,,9,満2か月から,月火水木金土日,07:30,18:30,時間外保育18:30～20:00。/日曜・祝祭日不定休,有,http://www.kidslink.jp/kidshouse-hug/,
